Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (38) Call -> ID . LPAREN RPAREN

    EQUALS          shift and go to state 70
    LBRK            shift and go to state 72
    LPAREN          shift and go to state 71


state 43

    (28) Stmt -> ForStmt .

    SEMICOLON       reduce using rule 28 (Stmt -> ForStmt .)
    RETURN          reduce using rule 28 (Stmt -> ForStmt .)
    WHILE           reduce using rule 28 (Stmt -> ForStmt .)
    DO              reduce using rule 28 (Stmt -> ForStmt .)
    FOR             reduce using rule 28 (Stmt -> ForStmt .)
    IF              reduce using rule 28 (Stmt -> ForStmt .)
    SWITCH          reduce using rule 28 (Stmt -> ForStmt .)
    LBRACE          reduce using rule 28 (Stmt -> ForStmt .)
    ID              reduce using rule 28 (Stmt -> ForStmt .)
    BREAK           reduce using rule 28 (Stmt -> ForStmt .)
    RBRACE          reduce using rule 28 (Stmt -> ForStmt .)
    CASE            reduce using rule 28 (Stmt -> ForStmt .)
    DEFAULT         reduce using rule 28 (Stmt -> ForStmt .)
    ELSE            reduce using rule 28 (Stmt -> ForStmt .)


state 44

    (42) WhileStmt -> DO . Stmt WHILE LPAREN Expr RPAREN
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    WhileStmt                      shift and go to state 47
    IfStmt                         shift and go to state 41
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 73
    CompoundStmt                   shift and go to state 40
    AssignStmt                     shift and go to state 36

state 45

    (33) AssignStmt -> Assign . SEMICOLON

    SEMICOLON       shift and go to state 74


state 46

    (21) CompoundStmt -> LBRACE StmtList . RBRACE

    RBRACE          shift and go to state 75


state 47

    (27) Stmt -> WhileStmt .

    SEMICOLON       reduce using rule 27 (Stmt -> WhileStmt .)
    RETURN          reduce using rule 27 (Stmt -> WhileStmt .)
    WHILE           reduce using rule 27 (Stmt -> WhileStmt .)
    DO              reduce using rule 27 (Stmt -> WhileStmt .)
    FOR             reduce using rule 27 (Stmt -> WhileStmt .)
    IF              reduce using rule 27 (Stmt -> WhileStmt .)
    SWITCH          reduce using rule 27 (Stmt -> WhileStmt .)
    LBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    ID              reduce using rule 27 (Stmt -> WhileStmt .)
    BREAK           reduce using rule 27 (Stmt -> WhileStmt .)
    RBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    CASE            reduce using rule 27 (Stmt -> WhileStmt .)
    DEFAULT         reduce using rule 27 (Stmt -> WhileStmt .)
    ELSE            reduce using rule 27 (Stmt -> WhileStmt .)


state 48

    (43) ForStmt -> FOR . LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt

    LPAREN          shift and go to state 76


state 49

    (30) Stmt -> SwitchStmt .

    SEMICOLON       reduce using rule 30 (Stmt -> SwitchStmt .)
    RETURN          reduce using rule 30 (Stmt -> SwitchStmt .)
    WHILE           reduce using rule 30 (Stmt -> SwitchStmt .)
    DO              reduce using rule 30 (Stmt -> SwitchStmt .)
    FOR             reduce using rule 30 (Stmt -> SwitchStmt .)
    IF              reduce using rule 30 (Stmt -> SwitchStmt .)
    SWITCH          reduce using rule 30 (Stmt -> SwitchStmt .)
    LBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    ID              reduce using rule 30 (Stmt -> SwitchStmt .)
    BREAK           reduce using rule 30 (Stmt -> SwitchStmt .)
    RBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    CASE            reduce using rule 30 (Stmt -> SwitchStmt .)
    DEFAULT         reduce using rule 30 (Stmt -> SwitchStmt .)
    ELSE            reduce using rule 30 (Stmt -> SwitchStmt .)


state 50

    (26) Stmt -> RetStmt .

    SEMICOLON       reduce using rule 26 (Stmt -> RetStmt .)
    RETURN          reduce using rule 26 (Stmt -> RetStmt .)
    WHILE           reduce using rule 26 (Stmt -> RetStmt .)
    DO              reduce using rule 26 (Stmt -> RetStmt .)
    FOR             reduce using rule 26 (Stmt -> RetStmt .)
    IF              reduce using rule 26 (Stmt -> RetStmt .)
    SWITCH          reduce using rule 26 (Stmt -> RetStmt .)
    LBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    ID              reduce using rule 26 (Stmt -> RetStmt .)
    BREAK           reduce using rule 26 (Stmt -> RetStmt .)
    RBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    CASE            reduce using rule 26 (Stmt -> RetStmt .)
    DEFAULT         reduce using rule 26 (Stmt -> RetStmt .)
    ELSE            reduce using rule 26 (Stmt -> RetStmt .)


state 51

    (46) SwitchStmt -> SWITCH . LPAREN identifier RPAREN LBRACE CaseList RBRACE

    LPAREN          shift and go to state 77


state 52

    (36) CallStmt -> Call . SEMICOLON

    SEMICOLON       shift and go to state 78


state 53

    (9) Declaration -> Type . IdentList SEMICOLON
    (10) IdentList -> . identifier
    (11) IdentList -> . IdentList COMMA identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 21

    identifier                     shift and go to state 13
    IdentList                      shift and go to state 11

state 54

    (20) CompoundStmt -> LBRACE DeclList . StmtList RBRACE
    (6) DeclList -> DeclList . Declaration
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (9) Declaration -> . Type IdentList SEMICOLON
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (18) Type -> . INT
    (19) Type -> . FLOAT
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Declaration                    shift and go to state 14
    CallStmt                       shift and go to state 35
    Stmt                           shift and go to state 37
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 79
    Assign                         shift and go to state 45
    WhileStmt                      shift and go to state 47
    IfStmt                         shift and go to state 41
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Call                           shift and go to state 52
    Type                           shift and go to state 53
    CompoundStmt                   shift and go to state 40
    AssignStmt                     shift and go to state 36

state 55

    (41) WhileStmt -> WHILE . LPAREN Expr RPAREN Stmt

    LPAREN          shift and go to state 80


state 56

    (32) Stmt -> SEMICOLON .

    SEMICOLON       reduce using rule 32 (Stmt -> SEMICOLON .)
    RETURN          reduce using rule 32 (Stmt -> SEMICOLON .)
    WHILE           reduce using rule 32 (Stmt -> SEMICOLON .)
    DO              reduce using rule 32 (Stmt -> SEMICOLON .)
    FOR             reduce using rule 32 (Stmt -> SEMICOLON .)
    IF              reduce using rule 32 (Stmt -> SEMICOLON .)
    SWITCH          reduce using rule 32 (Stmt -> SEMICOLON .)
    LBRACE          reduce using rule 32 (Stmt -> SEMICOLON .)
    ID              reduce using rule 32 (Stmt -> SEMICOLON .)
    BREAK           reduce using rule 32 (Stmt -> SEMICOLON .)
    RBRACE          reduce using rule 32 (Stmt -> SEMICOLON .)
    CASE            reduce using rule 32 (Stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 32 (Stmt -> SEMICOLON .)
    ELSE            reduce using rule 32 (Stmt -> SEMICOLON .)


state 57

    (17) ParamList -> ParamList COMMA Type identifier .

    RPAREN          reduce using rule 17 (ParamList -> ParamList COMMA Type identifier .)
    COMMA           reduce using rule 17 (ParamList -> ParamList COMMA Type identifier .)


state 58

    (22) StmtList -> Stmt StmtList .

    RBRACE          reduce using rule 22 (StmtList -> Stmt StmtList .)
    BREAK           reduce using rule 22 (StmtList -> Stmt StmtList .)
    DEFAULT         reduce using rule 22 (StmtList -> Stmt StmtList .)
    CASE            reduce using rule 22 (StmtList -> Stmt StmtList .)


state 59

    (65) Expr -> FLOATNUM .

    PLUS            reduce using rule 65 (Expr -> FLOATNUM .)
    MINUS           reduce using rule 65 (Expr -> FLOATNUM .)
    TIMES           reduce using rule 65 (Expr -> FLOATNUM .)
    DIVIDE          reduce using rule 65 (Expr -> FLOATNUM .)
    GT              reduce using rule 65 (Expr -> FLOATNUM .)
    LT              reduce using rule 65 (Expr -> FLOATNUM .)
    GE              reduce using rule 65 (Expr -> FLOATNUM .)
    LE              reduce using rule 65 (Expr -> FLOATNUM .)
    EQ              reduce using rule 65 (Expr -> FLOATNUM .)
    NE              reduce using rule 65 (Expr -> FLOATNUM .)
    SEMICOLON       reduce using rule 65 (Expr -> FLOATNUM .)
    RPAREN          reduce using rule 65 (Expr -> FLOATNUM .)
    COMMA           reduce using rule 65 (Expr -> FLOATNUM .)
    RBRK            reduce using rule 65 (Expr -> FLOATNUM .)


state 60

    (40) RetStmt -> RETURN Expr . SEMICOLON
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 90
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 61

    (62) Expr -> Bioperation .

    PLUS            reduce using rule 62 (Expr -> Bioperation .)
    MINUS           reduce using rule 62 (Expr -> Bioperation .)
    TIMES           reduce using rule 62 (Expr -> Bioperation .)
    DIVIDE          reduce using rule 62 (Expr -> Bioperation .)
    GT              reduce using rule 62 (Expr -> Bioperation .)
    LT              reduce using rule 62 (Expr -> Bioperation .)
    GE              reduce using rule 62 (Expr -> Bioperation .)
    LE              reduce using rule 62 (Expr -> Bioperation .)
    EQ              reduce using rule 62 (Expr -> Bioperation .)
    NE              reduce using rule 62 (Expr -> Bioperation .)
    SEMICOLON       reduce using rule 62 (Expr -> Bioperation .)
    RPAREN          reduce using rule 62 (Expr -> Bioperation .)
    COMMA           reduce using rule 62 (Expr -> Bioperation .)
    RBRK            reduce using rule 62 (Expr -> Bioperation .)


state 62

    (61) Expr -> Unop .

    PLUS            reduce using rule 61 (Expr -> Unop .)
    MINUS           reduce using rule 61 (Expr -> Unop .)
    TIMES           reduce using rule 61 (Expr -> Unop .)
    DIVIDE          reduce using rule 61 (Expr -> Unop .)
    GT              reduce using rule 61 (Expr -> Unop .)
    LT              reduce using rule 61 (Expr -> Unop .)
    GE              reduce using rule 61 (Expr -> Unop .)
    LE              reduce using rule 61 (Expr -> Unop .)
    EQ              reduce using rule 61 (Expr -> Unop .)
    NE              reduce using rule 61 (Expr -> Unop .)
    SEMICOLON       reduce using rule 61 (Expr -> Unop .)
    RPAREN          reduce using rule 61 (Expr -> Unop .)
    COMMA           reduce using rule 61 (Expr -> Unop .)
    RBRK            reduce using rule 61 (Expr -> Unop .)


state 63

    (68) Expr -> LPAREN . Expr RPAREN
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 92
    Call                           shift and go to state 67

state 64

    (66) Expr -> ID .
    (67) Expr -> ID . LBRK Expr RBRK
    (37) Call -> ID . LPAREN ArgList RPAREN
    (38) Call -> ID . LPAREN RPAREN

    PLUS            reduce using rule 66 (Expr -> ID .)
    MINUS           reduce using rule 66 (Expr -> ID .)
    TIMES           reduce using rule 66 (Expr -> ID .)
    DIVIDE          reduce using rule 66 (Expr -> ID .)
    GT              reduce using rule 66 (Expr -> ID .)
    LT              reduce using rule 66 (Expr -> ID .)
    GE              reduce using rule 66 (Expr -> ID .)
    LE              reduce using rule 66 (Expr -> ID .)
    EQ              reduce using rule 66 (Expr -> ID .)
    NE              reduce using rule 66 (Expr -> ID .)
    SEMICOLON       reduce using rule 66 (Expr -> ID .)
    RPAREN          reduce using rule 66 (Expr -> ID .)
    COMMA           reduce using rule 66 (Expr -> ID .)
    RBRK            reduce using rule 66 (Expr -> ID .)
    LBRK            shift and go to state 93
    LPAREN          shift and go to state 71


state 65

    (69) Unop -> MINUS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 94
    Call                           shift and go to state 67

state 66

    (64) Expr -> INTNUM .

    PLUS            reduce using rule 64 (Expr -> INTNUM .)
    MINUS           reduce using rule 64 (Expr -> INTNUM .)
    TIMES           reduce using rule 64 (Expr -> INTNUM .)
    DIVIDE          reduce using rule 64 (Expr -> INTNUM .)
    GT              reduce using rule 64 (Expr -> INTNUM .)
    LT              reduce using rule 64 (Expr -> INTNUM .)
    GE              reduce using rule 64 (Expr -> INTNUM .)
    LE              reduce using rule 64 (Expr -> INTNUM .)
    EQ              reduce using rule 64 (Expr -> INTNUM .)
    NE              reduce using rule 64 (Expr -> INTNUM .)
    SEMICOLON       reduce using rule 64 (Expr -> INTNUM .)
    RPAREN          reduce using rule 64 (Expr -> INTNUM .)
    COMMA           reduce using rule 64 (Expr -> INTNUM .)
    RBRK            reduce using rule 64 (Expr -> INTNUM .)


state 67

    (63) Expr -> Call .

    PLUS            reduce using rule 63 (Expr -> Call .)
    MINUS           reduce using rule 63 (Expr -> Call .)
    TIMES           reduce using rule 63 (Expr -> Call .)
    DIVIDE          reduce using rule 63 (Expr -> Call .)
    GT              reduce using rule 63 (Expr -> Call .)
    LT              reduce using rule 63 (Expr -> Call .)
    GE              reduce using rule 63 (Expr -> Call .)
    LE              reduce using rule 63 (Expr -> Call .)
    EQ              reduce using rule 63 (Expr -> Call .)
    NE              reduce using rule 63 (Expr -> Call .)
    SEMICOLON       reduce using rule 63 (Expr -> Call .)
    RPAREN          reduce using rule 63 (Expr -> Call .)
    COMMA           reduce using rule 63 (Expr -> Call .)
    RBRK            reduce using rule 63 (Expr -> Call .)


state 68

    (39) RetStmt -> RETURN SEMICOLON .

    ELSE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DO              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)


state 69

    (44) IfStmt -> IF LPAREN . Expr RPAREN Stmt
    (45) IfStmt -> IF LPAREN . Expr RPAREN Stmt ELSE Stmt
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 95
    Call                           shift and go to state 67

state 70

    (34) Assign -> ID EQUALS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 96
    Call                           shift and go to state 67

state 71

    (37) Call -> ID LPAREN . ArgList RPAREN
    (38) Call -> ID LPAREN . RPAREN
    (80) ArgList -> . Expr
    (81) ArgList -> . ArgList COMMA Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 98
    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Expr                           shift and go to state 99
    Unop                           shift and go to state 62
    Call                           shift and go to state 67
    ArgList                        shift and go to state 97
    Bioperation                    shift and go to state 61

state 72

    (35) Assign -> ID LBRK . Expr RBRK EQUALS Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 100
    Call                           shift and go to state 67

state 73

    (42) WhileStmt -> DO Stmt . WHILE LPAREN Expr RPAREN

    WHILE           shift and go to state 101


state 74

    (33) AssignStmt -> Assign SEMICOLON .

    ELSE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    SEMICOLON       reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RETURN          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    WHILE           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DO              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    FOR             reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    IF              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    SWITCH          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    LBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    ID              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    BREAK           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    CASE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DEFAULT         reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)


state 75

    (21) CompoundStmt -> LBRACE StmtList RBRACE .

    ELSE            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    SEMICOLON       reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    RETURN          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    WHILE           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    DO              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    FOR             reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    IF              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    SWITCH          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    LBRACE          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    ID              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    RBRACE          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    BREAK           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    CASE            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    DEFAULT         reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    INT             reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
