Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 72
    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 71

state 47

    (29) Stmt -> IfStmt .

    SEMICOLON       reduce using rule 29 (Stmt -> IfStmt .)
    RETURN          reduce using rule 29 (Stmt -> IfStmt .)
    WHILE           reduce using rule 29 (Stmt -> IfStmt .)
    DO              reduce using rule 29 (Stmt -> IfStmt .)
    FOR             reduce using rule 29 (Stmt -> IfStmt .)
    IF              reduce using rule 29 (Stmt -> IfStmt .)
    SWITCH          reduce using rule 29 (Stmt -> IfStmt .)
    LBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    ID              reduce using rule 29 (Stmt -> IfStmt .)
    RBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    BREAK           reduce using rule 29 (Stmt -> IfStmt .)
    CASE            reduce using rule 29 (Stmt -> IfStmt .)
    DEFAULT         reduce using rule 29 (Stmt -> IfStmt .)
    ELSE            reduce using rule 29 (Stmt -> IfStmt .)


state 48

    (9) Declaration -> Type . IdentList SEMICOLON
    (10) IdentList -> . identifier
    (11) IdentList -> . IdentList COMMA identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 9
    IdentList                      shift and go to state 11

state 49

    (20) CompoundStmt -> LBRACE DeclList . StmtList RBRACE
    (6) DeclList -> DeclList . Declaration
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (9) Declaration -> . Type IdentList SEMICOLON
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (18) Type -> . INT
    (19) Type -> . FLOAT
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 44
    INT             shift and go to state 7
    FLOAT           shift and go to state 2
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    Declaration                    shift and go to state 12
    Stmt                           shift and go to state 37
    Type                           shift and go to state 48
    WhileStmt                      shift and go to state 50
    CompoundStmt                   shift and go to state 51
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    StmtList                       shift and go to state 78
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    SwitchStmt                     shift and go to state 35
    RetStmt                        shift and go to state 55
    IfStmt                         shift and go to state 47

state 50

    (27) Stmt -> WhileStmt .

    SEMICOLON       reduce using rule 27 (Stmt -> WhileStmt .)
    RETURN          reduce using rule 27 (Stmt -> WhileStmt .)
    WHILE           reduce using rule 27 (Stmt -> WhileStmt .)
    DO              reduce using rule 27 (Stmt -> WhileStmt .)
    FOR             reduce using rule 27 (Stmt -> WhileStmt .)
    IF              reduce using rule 27 (Stmt -> WhileStmt .)
    SWITCH          reduce using rule 27 (Stmt -> WhileStmt .)
    LBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    ID              reduce using rule 27 (Stmt -> WhileStmt .)
    RBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    BREAK           reduce using rule 27 (Stmt -> WhileStmt .)
    CASE            reduce using rule 27 (Stmt -> WhileStmt .)
    DEFAULT         reduce using rule 27 (Stmt -> WhileStmt .)
    ELSE            reduce using rule 27 (Stmt -> WhileStmt .)


state 51

    (31) Stmt -> CompoundStmt .

    SEMICOLON       reduce using rule 31 (Stmt -> CompoundStmt .)
    RETURN          reduce using rule 31 (Stmt -> CompoundStmt .)
    WHILE           reduce using rule 31 (Stmt -> CompoundStmt .)
    DO              reduce using rule 31 (Stmt -> CompoundStmt .)
    FOR             reduce using rule 31 (Stmt -> CompoundStmt .)
    IF              reduce using rule 31 (Stmt -> CompoundStmt .)
    SWITCH          reduce using rule 31 (Stmt -> CompoundStmt .)
    LBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    ID              reduce using rule 31 (Stmt -> CompoundStmt .)
    RBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    BREAK           reduce using rule 31 (Stmt -> CompoundStmt .)
    CASE            reduce using rule 31 (Stmt -> CompoundStmt .)
    DEFAULT         reduce using rule 31 (Stmt -> CompoundStmt .)
    ELSE            reduce using rule 31 (Stmt -> CompoundStmt .)


state 52

    (28) Stmt -> ForStmt .

    SEMICOLON       reduce using rule 28 (Stmt -> ForStmt .)
    RETURN          reduce using rule 28 (Stmt -> ForStmt .)
    WHILE           reduce using rule 28 (Stmt -> ForStmt .)
    DO              reduce using rule 28 (Stmt -> ForStmt .)
    FOR             reduce using rule 28 (Stmt -> ForStmt .)
    IF              reduce using rule 28 (Stmt -> ForStmt .)
    SWITCH          reduce using rule 28 (Stmt -> ForStmt .)
    LBRACE          reduce using rule 28 (Stmt -> ForStmt .)
    ID              reduce using rule 28 (Stmt -> ForStmt .)
    RBRACE          reduce using rule 28 (Stmt -> ForStmt .)
    BREAK           reduce using rule 28 (Stmt -> ForStmt .)
    CASE            reduce using rule 28 (Stmt -> ForStmt .)
    DEFAULT         reduce using rule 28 (Stmt -> ForStmt .)
    ELSE            reduce using rule 28 (Stmt -> ForStmt .)


state 53

    (44) IfStmt -> IF . LPAREN Expr RPAREN Stmt
    (45) IfStmt -> IF . LPAREN Expr RPAREN Stmt ELSE Stmt

    LPAREN          shift and go to state 79


state 54

    (36) CallStmt -> Call . SEMICOLON

    SEMICOLON       shift and go to state 80


state 55

    (26) Stmt -> RetStmt .

    SEMICOLON       reduce using rule 26 (Stmt -> RetStmt .)
    RETURN          reduce using rule 26 (Stmt -> RetStmt .)
    WHILE           reduce using rule 26 (Stmt -> RetStmt .)
    DO              reduce using rule 26 (Stmt -> RetStmt .)
    FOR             reduce using rule 26 (Stmt -> RetStmt .)
    IF              reduce using rule 26 (Stmt -> RetStmt .)
    SWITCH          reduce using rule 26 (Stmt -> RetStmt .)
    LBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    ID              reduce using rule 26 (Stmt -> RetStmt .)
    RBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    BREAK           reduce using rule 26 (Stmt -> RetStmt .)
    CASE            reduce using rule 26 (Stmt -> RetStmt .)
    DEFAULT         reduce using rule 26 (Stmt -> RetStmt .)
    ELSE            reduce using rule 26 (Stmt -> RetStmt .)


state 56

    (24) Stmt -> AssignStmt .

    SEMICOLON       reduce using rule 24 (Stmt -> AssignStmt .)
    RETURN          reduce using rule 24 (Stmt -> AssignStmt .)
    WHILE           reduce using rule 24 (Stmt -> AssignStmt .)
    DO              reduce using rule 24 (Stmt -> AssignStmt .)
    FOR             reduce using rule 24 (Stmt -> AssignStmt .)
    IF              reduce using rule 24 (Stmt -> AssignStmt .)
    SWITCH          reduce using rule 24 (Stmt -> AssignStmt .)
    LBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    ID              reduce using rule 24 (Stmt -> AssignStmt .)
    RBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    BREAK           reduce using rule 24 (Stmt -> AssignStmt .)
    CASE            reduce using rule 24 (Stmt -> AssignStmt .)
    DEFAULT         reduce using rule 24 (Stmt -> AssignStmt .)
    ELSE            reduce using rule 24 (Stmt -> AssignStmt .)


state 57

    (17) ParamList -> ParamList COMMA Type identifier .

    RPAREN          reduce using rule 17 (ParamList -> ParamList COMMA Type identifier .)
    COMMA           reduce using rule 17 (ParamList -> ParamList COMMA Type identifier .)


state 58

    (46) SwitchStmt -> SWITCH LPAREN . identifier RPAREN LBRACE CaseList RBRACE
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 81

state 59

    (22) StmtList -> Stmt StmtList .

    RBRACE          reduce using rule 22 (StmtList -> Stmt StmtList .)
    BREAK           reduce using rule 22 (StmtList -> Stmt StmtList .)
    CASE            reduce using rule 22 (StmtList -> Stmt StmtList .)
    DEFAULT         reduce using rule 22 (StmtList -> Stmt StmtList .)


state 60

    (43) ForStmt -> FOR LPAREN . Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 82

    Assign                         shift and go to state 83

state 61

    (21) CompoundStmt -> LBRACE StmtList RBRACE .

    SEMICOLON       reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    RETURN          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    WHILE           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    DO              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    FOR             reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    IF              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    SWITCH          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    LBRACE          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    ID              reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    BREAK           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    CASE            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    DEFAULT         reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    RBRACE          reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    INT             reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    FLOAT           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    $end            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    ELSE            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)


state 62

    (37) Call -> ID LPAREN . ArgList RPAREN
    (38) Call -> ID LPAREN . RPAREN
    (73) ArgList -> . Expr
    (74) ArgList -> . ArgList COMMA Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 86
    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    ArgList                        shift and go to state 84
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 85
    Bioperation                    shift and go to state 73

state 63

    (34) Assign -> ID EQUALS . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 87

state 64

    (35) Assign -> ID LBRK . Expr RBRK EQUALS Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 88

state 65

    (33) AssignStmt -> Assign SEMICOLON .

    SEMICOLON       reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RETURN          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    WHILE           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DO              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    FOR             reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    IF              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    SWITCH          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    LBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    ID              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    BREAK           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    CASE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DEFAULT         reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    ELSE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)


state 66

    (41) WhileStmt -> WHILE LPAREN . Expr RPAREN Stmt
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 89

state 67

    (42) WhileStmt -> DO Stmt . WHILE LPAREN Expr RPAREN SEMICOLON

    WHILE           shift and go to state 90


state 68

    (57) Expr -> INTNUM .

    PLUS            reduce using rule 57 (Expr -> INTNUM .)
    MINUS           reduce using rule 57 (Expr -> INTNUM .)
    TIMES           reduce using rule 57 (Expr -> INTNUM .)
    DIVIDE          reduce using rule 57 (Expr -> INTNUM .)
    GT              reduce using rule 57 (Expr -> INTNUM .)
    LT              reduce using rule 57 (Expr -> INTNUM .)
    GE              reduce using rule 57 (Expr -> INTNUM .)
    LE              reduce using rule 57 (Expr -> INTNUM .)
    EQ              reduce using rule 57 (Expr -> INTNUM .)
    NE              reduce using rule 57 (Expr -> INTNUM .)
    RPAREN          reduce using rule 57 (Expr -> INTNUM .)
    COMMA           reduce using rule 57 (Expr -> INTNUM .)
    SEMICOLON       reduce using rule 57 (Expr -> INTNUM .)
    RBRK            reduce using rule 57 (Expr -> INTNUM .)


state 69

    (59) Expr -> ID .
    (60) Expr -> ID . LBRK Expr RBRK
    (37) Call -> ID . LPAREN ArgList RPAREN
    (38) Call -> ID . LPAREN RPAREN

    PLUS            reduce using rule 59 (Expr -> ID .)
    MINUS           reduce using rule 59 (Expr -> ID .)
    TIMES           reduce using rule 59 (Expr -> ID .)
    DIVIDE          reduce using rule 59 (Expr -> ID .)
    GT              reduce using rule 59 (Expr -> ID .)
    LT              reduce using rule 59 (Expr -> ID .)
    GE              reduce using rule 59 (Expr -> ID .)
    LE              reduce using rule 59 (Expr -> ID .)
    EQ              reduce using rule 59 (Expr -> ID .)
    NE              reduce using rule 59 (Expr -> ID .)
    RPAREN          reduce using rule 59 (Expr -> ID .)
    COMMA           reduce using rule 59 (Expr -> ID .)
    SEMICOLON       reduce using rule 59 (Expr -> ID .)
    RBRK            reduce using rule 59 (Expr -> ID .)
    LBRK            shift and go to state 91
    LPAREN          shift and go to state 62


state 70

    (54) Expr -> Unop .

    PLUS            reduce using rule 54 (Expr -> Unop .)
    MINUS           reduce using rule 54 (Expr -> Unop .)
    TIMES           reduce using rule 54 (Expr -> Unop .)
    DIVIDE          reduce using rule 54 (Expr -> Unop .)
    GT              reduce using rule 54 (Expr -> Unop .)
    LT              reduce using rule 54 (Expr -> Unop .)
    GE              reduce using rule 54 (Expr -> Unop .)
    LE              reduce using rule 54 (Expr -> Unop .)
    EQ              reduce using rule 54 (Expr -> Unop .)
    NE              reduce using rule 54 (Expr -> Unop .)
    RPAREN          reduce using rule 54 (Expr -> Unop .)
    COMMA           reduce using rule 54 (Expr -> Unop .)
    SEMICOLON       reduce using rule 54 (Expr -> Unop .)
    RBRK            reduce using rule 54 (Expr -> Unop .)


state 71

    (40) RetStmt -> RETURN Expr . SEMICOLON
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 72

    (39) RetStmt -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DO              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)


state 73

    (55) Expr -> Bioperation .

    PLUS            reduce using rule 55 (Expr -> Bioperation .)
    MINUS           reduce using rule 55 (Expr -> Bioperation .)
    TIMES           reduce using rule 55 (Expr -> Bioperation .)
    DIVIDE          reduce using rule 55 (Expr -> Bioperation .)
    GT              reduce using rule 55 (Expr -> Bioperation .)
    LT              reduce using rule 55 (Expr -> Bioperation .)
    GE              reduce using rule 55 (Expr -> Bioperation .)
    LE              reduce using rule 55 (Expr -> Bioperation .)
    EQ              reduce using rule 55 (Expr -> Bioperation .)
    NE              reduce using rule 55 (Expr -> Bioperation .)
    RPAREN          reduce using rule 55 (Expr -> Bioperation .)
    COMMA           reduce using rule 55 (Expr -> Bioperation .)
    SEMICOLON       reduce using rule 55 (Expr -> Bioperation .)
    RBRK            reduce using rule 55 (Expr -> Bioperation .)


state 74

    (58) Expr -> FLOATNUM .

    PLUS            reduce using rule 58 (Expr -> FLOATNUM .)
    MINUS           reduce using rule 58 (Expr -> FLOATNUM .)
    TIMES           reduce using rule 58 (Expr -> FLOATNUM .)
    DIVIDE          reduce using rule 58 (Expr -> FLOATNUM .)
    GT              reduce using rule 58 (Expr -> FLOATNUM .)
    LT              reduce using rule 58 (Expr -> FLOATNUM .)
    GE              reduce using rule 58 (Expr -> FLOATNUM .)
    LE              reduce using rule 58 (Expr -> FLOATNUM .)
    EQ              reduce using rule 58 (Expr -> FLOATNUM .)
    NE              reduce using rule 58 (Expr -> FLOATNUM .)
    RPAREN          reduce using rule 58 (Expr -> FLOATNUM .)
    COMMA           reduce using rule 58 (Expr -> FLOATNUM .)
    SEMICOLON       reduce using rule 58 (Expr -> FLOATNUM .)
    RBRK            reduce using rule 58 (Expr -> FLOATNUM .)


state 75

    (61) Expr -> LPAREN . Expr RPAREN
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 103

state 76

    (56) Expr -> Call .

    PLUS            reduce using rule 56 (Expr -> Call .)
    MINUS           reduce using rule 56 (Expr -> Call .)
    TIMES           reduce using rule 56 (Expr -> Call .)
    DIVIDE          reduce using rule 56 (Expr -> Call .)
    GT              reduce using rule 56 (Expr -> Call .)
    LT              reduce using rule 56 (Expr -> Call .)
    GE              reduce using rule 56 (Expr -> Call .)
    LE              reduce using rule 56 (Expr -> Call .)
    EQ              reduce using rule 56 (Expr -> Call .)
    NE              reduce using rule 56 (Expr -> Call .)
    RPAREN          reduce using rule 56 (Expr -> Call .)
    COMMA           reduce using rule 56 (Expr -> Call .)
    SEMICOLON       reduce using rule 56 (Expr -> Call .)
    RBRK            reduce using rule 56 (Expr -> Call .)


state 77

    (62) Unop -> MINUS . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 104

state 78

    (20) CompoundStmt -> LBRACE DeclList StmtList . RBRACE

    RBRACE          shift and go to state 105


state 79

    (44) IfStmt -> IF LPAREN . Expr RPAREN Stmt
    (45) IfStmt -> IF LPAREN . Expr RPAREN Stmt ELSE Stmt
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
